FILE	000.png	1170	2532
L	257	1755	158	59	0.30	짜식 -
L	253	1821	239	67	0.50	젤 어린게
L	253	1891	268	73	1.00	기특하게..
L	735	2112	73	45	0.30	저백
L	640	2314	69	40	0.50	저 벅
L	459	2454	69	40	0.50	저 벅
FILE	170.png	1170	2532
L	673	22	73	44	0.50	저벅
L	537	228	73	44	0.50	저벅
L	768	356	77	44	0.50	저벅
L	724	651	73	44	0.50	저벅
L	496	846	73	45	0.50	저벅
L	688	971	99	81	1.00	..?
L	279	1386	73	45	0.30	저벅
L	356	1578	73	40	0.30	저벅
L	261	1769	73	44	0.50	저벅
L	419	2281	364	228	0.30	척-
FILE	171.png	1170	2532
L	629	419	191	187	0.30	생기:
L	342	956	147	85	0.50	야,너
L	777	995	110	89	0.50	부절
L	320	1037	191	66	0.50	뭐하는
L	319	1101	204	89	0.50	거여?!
L	256	1422	212	80	0.50	깨, 깨면
L	275	1493	172	66	0.50	어쩌려
L	283	1556	161	77	1.00	고..!!
L	307	2019	270	158	0.50	저게에-
L	547	2135	336	228	0.50	야 인마, 너
L	218	2203	710	340	0.50	핏 대전 위지적
FILE	172.png	1170	2532
L	493	371	371	132	0.50	다다다
L	257	1880	327	493	0.30	익
FILE	173.png	1170	2532
L	151	92	761	527	0.50	우당탕
L	255	1244	176	132	0.50	이씨.
L	591	1263	176	117	0.50	넌 또
L	560	1310	335	208	0.50	뭐여?! !
FILE	174.png	1170	2532
L	355	234	384	115	0.50	뭐긴 뭐여,
L	378	319	369	165	0.50	승부다!!!
L	367	603	213	195	0.50	화
L	235	912	198	228	0.30	앜
L	371	1552	165	88	0.50	뭐어
L	360	1652	220	96	1.00	~!??
L	431	2112	391	147	1.00	이 미친놈이;;
L	478	2208	286	132	0.50	지금 저거
L	460	2283	336	148	1.00	안 보여?!?
FILE	175.png	1170	2532
L	676	305	169	147	0.30	퍼
L	268	371	209	235	0.30	퍽
L	276	657	404	258	1.00	이런 상황에서
L	279	743	475	289	0.50	무슨 헛 짓거리를
L	366	856	399	256	0.50	하는 거여!?!
L	296	1447	302	197	0.50	쫑알대지
L	253	1484	454	285	0.50	말고 덤벼!!!
L	548	1631	265	173	0.50	나 중에
L	552	1725	233	140	0.50	최고는
L	595	1757	266	167	0.50	" 나다!!
FILE	176.png	1170	2532
L	452	459	309	66	0.50	젠장, 망했어;
L	422	509	353	69	0.50	이녀석하곤 말이
L	456	566	279	74	0.50	절대 안 통해
L	378	981	283	72	0.50	저 때의 나는
L	312	1044	382	66	0.50	인생 최고로 꼴통
L	334	1107	279	63	0.50	이었으니깐..
L	342	2333	121	55	0.50	..엇?
L	342	2388	132	107	0.50	그렇;
FILE	177.png	1170	2532
L	610	246	176	66	0.50	니들이
L	636	316	121	62	0.50	가서
L	570	382	261	67	0.50	저녀석 좀
L	595	450	218	77	0.50	말려줘!
L	354	1573	148	81	0.50	어??
L	307	1649	215	93	1.00	야..!!!
FILE	178.png	1170	2532
FILE	179.png	1170	2532
L	676	2049	150	48	0.50	개표자의
L	632	2123	194	52	1.00	눈치를 보고
L	643	2196	206	55	1.00	있는건가..!!
FILE	180.png	1170	2532
L	537	1438	246	132	0.50	우와악 !!
L	448	1470	468	227	0.50	야!! 너 미쳤어?!
L	501	1575	367	189	0.50	대체 왜그래애
L	651	1685	209	114	0.50	진짜아-
FILE	181.png	1170	2532
L	352	2315	258	52	0.50	...다 된 밥에
L	375	2370	239	55	0.50	재 뿌리기..
FILE	182.png	1170	2532
L	607	224	154	78	1.00	....뭐,
L	618	294	136	81	0.50	뭣??
FILE	183.png	1170	2532
L	548	1074	187	70	0.50	반갑다
L	537	1140	213	77	0.50	광남아.
FILE	184.png	1170	2532
L	489	629	99	59	0.50	딸꾹
L	522	1663	29	29	0.30	ㄴ
L	500	2038	73	18	0.50	SAAAK
