FILE	133.png	1170	2532
FILE	134.png	1170	2532
L	577	290	58	77	0.30	펑
FILE	135.png	1170	2532
FILE	136.png	1170	2532
FILE	137.png	1170	2177
FILE	138.png	1168	1276
L	771	67	37	84	0.50	슈 우
FILE	139.png	1170	2532
FILE	140.png	1170	2532
FILE	141.png	1170	2532
FILE	142.png	1170	2532
L	264	1700	607	361	1.00	라!!!
FILE	143.png	1170	2532
L	625	334	172	48	0.50	잘그락..
L	213	868	264	382	0.50	두
FILE	144.png	1170	2532
FILE	145.png	1170	2532
L	239	18	33	44	0.30	링
L	754	106	33	40	0.30	팅
L	592	195	40	47	0.30	팅
L	250	463	33	51	0.30	팅
L	776	842	40	40	0.30	팅
L	371	1015	29	36	0.30	팅
L	522	1078	33	40	0.30	팅
L	231	1196	29	40	0.30	팅
L	533	1247	33	40	0.30	팅
L	334	1299	25	29	0.30	팅
FILE	146.png	1170	2532
L	371	1056	103	95	0.50	두
L	680	1144	62	66	0.50	두
L	577	1302	136	121	0.50	두
L	665	1453	77	80	0.50	두
FILE	147.png	1170	2532
FILE	148.png	1170	2532
L	73	305	874	411	0.30	주있으
L	176	872	44	51	0.30	쿵
L	772	1170	40	51	0.30	쿵
L	618	1490	55	58	0.30	쿵
FILE	149.png	1170	2532
FILE	150.png	1170	2532
FILE	151.png	1170	2532
FILE	152.png	1170	2532
L	779	1880	66	136	0.50	, ?;
FILE	153.png	1170	2532
L	338	276	58	62	0.30	꾸
L	728	356	62	73	0.50	늘
FILE	154.png	1170	2532
FILE	155.png	1170	2532
FILE	156.png	1170	2532
L	417	1019	502	315	0.50	두
FILE	157.png	1170	2532
FILE	158.png	1170	2532
FILE	159.png	1170	2532
FILE	160.png	1170	2532
L	578	514	202	880	0.50	하계 세 끝
FILE	161.png	1170	2532
FILE	162.png	1170	2532
FILE	163.png	1170	2532
FILE	164.png	1170	2532
FILE	165.png	1170	2532
FILE	166.png	1170	2532
FILE	167.png	1170	2532
FILE	168.png	1169	1865
FILE	169.png	1170	2532
L	735	2112	73	40	0.30	저벅
L	640	2314	69	40	0.30	저벅
L	459	2458	66	37	0.30	저벅
FILE	170.png	1170	2532
L	673	22	73	44	0.50	저벅
L	537	228	73	44	0.50	저벅
L	768	356	77	44	0.50	저벅
L	724	651	73	44	0.50	저벅
L	496	846	73	45	0.50	저벅
L	688	971	99	81	1.00	..?
L	279	1386	73	45	0.30	저벅
L	356	1578	73	40	0.30	저벅
L	261	1769	73	44	0.50	저벅
L	419	2281	364	228	0.30	척-
FILE	171.png	1170	2532
L	629	419	191	187	0.30	생기:
L	295	2013	303	166	0.50	저게에-
L	555	2376	350	100	0.50	네 나여!:.
FILE	172.png	1170	2532
L	493	371	371	132	0.50	다다다
L	257	1880	327	493	0.30	익
FILE	173.png	1170	2532
L	265	1138	622	158	0.50	rgar kars
L	717	1542	44	44	0.30	^
L	662	1545	51	47	0.50	^
FILE	174.png	1170	2532
L	208	197	690	163	0.50	> 뭐긴 뭐여. 2
L	378	319	369	165	0.50	승부다!!!
L	367	603	213	195	0.50	화
L	235	912	198	231	0.30	앜
L	393	1946	518	196	0.50	~~'
FILE	175.png	1170	2532
L	676	305	169	147	0.30	퍼
L	268	371	209	231	0.30	퍽
L	263	663	411	253	1.00	이러 상황에서
L	548	769	169	77	0.50	2기록
L	356	1358	478	92	0.50	1w.
FILE	176.png	1170	2532
FILE	177.png	1170	2532
FILE	178.png	1170	2532
FILE	179.png	1170	2532
FILE	180.png	1170	2532
L	617	1364	275	64	1.00	1ㅅ.
L	548	1394	36	22	0.50	"
FILE	181.png	1170	2532
FILE	182.png	1170	2532
FILE	183.png	1170	2532
FILE	184.png	1170	2532
L	522	1663	29	29	0.30	ㄴ
L	500	2038	73	18	0.50	SAAAK
