块编号	韩文原文	中文译文	备注
054.1	슈빌은 컬러 홀리 쥬스와 눈이 달린 전화기로 인간들이 스스로 찾아내게 만들었다.	但修比尔用彩色圣果汁和↵长着眼睛的电话，让人类↵自己去找出来。	
055.0	화이트 쥬스는,	白色果汁，	
056.0	인간의 '간절함'을 먹고 살거든.	是靠人类的「渴求」为生的。	
056.1	그래서 그렇게 홀리 쥬스들이 사방팔방 퍼졌었던 거였구니	所以那些圣果汁↵才会四面八方↵散播开来啊	
057.0	만약 그때... 덕형이 막아주지 않았다면....	如果那时候... 德衡没挡住的话....	
057.1	용서는 없습니다.	绝不宽恕。	
057.2	대통점 특별선인		保留原文
057.3	"마약과의 전쟁: 선포	「向毒品宣战」宣言	
057.4	어쩌면 세상은 벌써	说不定这世界早就	
057.5	그런데... 이승에 있는 걸 죽은 내가 무슨 수로 가져오지?	可是... 阳间的东西，↵我一个死人要怎么拿过来？	
058.0	〈레이어 수면>으로 꿈을 이용 하면, 과거의 이승부터	用〈层眠〉借助梦境，↵就能从过去的阳间	
058.1	부웅		保留原文
058.2	현재의 저승까지 모두 오갈 수 있다.	一直往来到↵现在的阴间。	
058.3	...꿈?!	...梦?!	
059.0	꿈은 이승도 저승도 아닌 무경계의 영역.	梦是既非阳间也非阴间的↵无界之域。	
059.1	화이트 쥬스를 찾아 혀에 붙이고 잠에서 깨면,	找到白色果汁贴在舌头上↵再从梦中醒来，	
059.2	이곳으로 가져오게 될 것이다.	就能把它带到这里。	
060.0	.....그런데...	.....可是...	
060.1	...만약에 내가 꿈속 이승이 너무 좋아서 돌아오지 않는다면...	...万一我太喜欢梦里的阳间↵不肯回来的话...	
060.2	그것도 네 선택지 중 하나 겠지만..	那也是你的选项之一..	
061.0	결국.	终究，	
061.1	스스		保留原文
061.2	스		保留原文
061.3	일어날 일들은 어떻게든 일어난다는 것만 잊지 말거라.	只要别忘了：该发生的事↵无论如何都会发生。	
063.0	번		保留原文
063.1	그래. 그래서 그렇게 한 번씩 위화감을 느꼈던 거였어..	是啊。所以才会时不时↵感到那种违和感..	
064.0	재화랑 계속 엇갈렸던 것도...	和载华一次次错过也是...	
064.1	또다시 상처받는 게 두려웠던 내 무의식의..	是我害怕再次受伤的↵潜意识在..	
065.0	E		保留原文
065.1	...한심하네....	...真没出息....	
065.2	에... 그럼 화이트 쥬스 없이 꿈에서 깼다는 건..	呃... 那么，没拿到白色果汁↵就从梦里醒了，意思是..	
065.3	결국 또 네 머리통이 깨졌단 거겠지.	说明你的脑袋又碎了一次。	
066.0	또리고기		保留原文
066.1	그럼 혹시..	那么难道..	
066.2	이번이 첫 번째 레이어 수면이 아니란...	这次并不是↵第一次层眠...	
066.3	방금이.	刚才是。	
067.0	56억 7000만 번째 였다.	第56亿7000万次。	
067.1	뭐!!!! 그렇게나 많이!?!	什么!!!!↵那么多次!?!	
067.2	벌		保留原文
068.0	그그 전하는??!		保留原文
068.1	우린. 삼장의 '눈 깜짝할 사이' 안에서도	我们。是在三藏的「眨眼之间」里，	
069.0	(V		保留原文
069.1	꿈의 속도로 존재하고 있기 때문에 니가 말하는 현실은 아직 1초도 채 흐르지 않았다.	以梦的速度存在着，↵所以你说的现实↵连一秒都还没过去。	
069.2	0....우웁...	呃....唔...	
069.3	잘은 모르겠지만 다행이다...	虽然不太懂，但太好了...	
070.0	그 단 1초에도 뚫릴 수 있는 게 갈멜 레이어이기 때문에,	正因为迦密层连那一秒↵都可能被攻破，	
070.1	너무 안심하지는 않는 게 좋을 거다.	最好别太放心。	
071.0	흥.. 빨리 다시 재워주기나 해.	哼.. 快点再让我睡过去。	
071.1	이번에야말로 반드시 모든 것을 기억해 내고,	这次一定要把一切↵都想起来，	
071.2	개장수보다 먼저 화이트 쥬스를 찾아 올테니..!	赶在狗贩子前面↵把白色果汁拿回来..!	
073.0	은와아아악21 공간! 타임!!		保留原文
073.1	그,. 이건 진짜 기억이 안 나서 그러는데...	那个.. 我是真的↵想不起来才问的...	
073.2	너 진짜 정체가 뭐여..?	你到底是什么人..？	
074.0	대체 누구길래 나를... 우리를, 이렇게 까지 도와 주는 건데..?	到底是什么人，↵才会这样帮我.. 帮我们..？	
075.0	우린... 너희들의 마지막 기회...	我们... 是你们最后的机会...	
079.0	• 조금만 기다려	• 再等一等	
082.0	...데리러 갈게	...我会来接你	
085.0	Ir arer t 541548		保留原文
086.0	그때였다.	就在那时。	
087.0	현장이 뒤늦게 자신의 뒤편에서 눈깜짝할 속도로 접근하는 무언가를 인지했다.	玄奘迟了一步才察觉，有什么东西正以眨眼的速度↵从自己背后逼近。	
087.1	1왕?!		保留原文
094.0	..여의봉?!!	..如意棒?!!	
095.0	호구		保留原文
095.1	손 암당(하계) [중의원]	孙↵暗党(下界)↵[中议员]	
096.0	근 두 운	筋 斗 云	
096.1	선생님!! 암당의 기습 입니다!!	老师!!↵暗党偷袭!!	
096.2	하계 공군007	下界空军007	
098.0	엉		保留原文
099.0	하계 게이트 헬 마우스	下界之门 地狱之口	
100.0	하계 육군007	下界陆军007	
104.0	Layer 8 541549		保留原文
110.0	이날. 개표자의 아트만이 일곱 갈래로 갈라졌다.	这一天。开票人的↵阿特曼分裂成了七道。	
110.1	SAAAK		保留原文
111.0	제 7차 하계 공습	第7次↵下界空袭	
111.1	10		保留原文
112.0	오늘은 기필코 개표자의 라스트 테켓을 뜯는다 !!	今天说什么↵也要撕下开票人的↵最后一张票!!	
112.1	..일단 모시겠습니다!	..总之先请您移驾!	
113.0	펑		保留原文
113.1	둔갑술 「백마」	遁甲术「白马」	
116.0	보부 0년		保留原文
118.0	15⑨		保留原文
118.1	Shield 『스카라베』	Shield↵『圣甲虫』	
119.0	케 프리 [ 흉망] 사인 생 매 장	凯布利↵[凶亡]↵死因↵活埋	
124.0	쿵		保留原文
124.1	쿵		保留原文
124.2	쿵		保留原文
124.3	쿵		保留原文
124.4	텅		保留原文
126.0	스윽		保留原文
126.1	심숀 [ 흉망] 사인 붕괴	参孙↵[凶亡]↵死因↵崩塌	
127.0	쭉		保留原文
127.1	쭉		保留原文
131.0	43		保留原文
133.0	악한 발톱부대	恶爪部队	
134.0	펑		保留原文
135.0	골랴트 [ 흉망]	歌利亚↵[凶亡]↵死因↵投石	
138.0	슈 우		保留原文
142.0	라!!!		保留原文
143.0	잘그락..		保留原文
143.1	두		保留原文
145.0	링		保留原文
145.1	팅		保留原文
145.2	팅		保留原文
145.3	팅		保留原文
145.4	팅		保留原文
145.5	팅		保留原文
145.6	팅		保留原文
145.7	팅		保留原文
145.8	팅		保留原文
145.9	팅		保留原文
146.0	•"		保留原文
146.1	두		保留原文
146.2	두 두 두		保留原文
146.3	쳇, 이거.. 접근이 쉽진 않겠군.	啧，这个.. 靠近可不容易啊。	
147.0	아		保留原文
147.1	키스12 [삼대흉망] 사인 천벌	基斯12↵[三大凶亡]↵死因↵天罚	
148.0	주있으 쿵		保留原文
148.1	쿵		保留原文
148.2	쿵		保留原文
151.0	•		保留原文
151.1	개표자 각성 후에 흉망놈들 레벨이 전부 올라갔어.	开票人觉醒之后，↵凶亡们的等级全都上去了。	
152.0	안티 암당(하계) [소의원]	安提↵暗党(下界)↵[小议员]	
153.0	꾸		保留原文
153.1	늘		保留原文
154.0	흥, 그래봤자 결국 똥덩어리들 이야	哼，说到底↵也就是一坨屎	
154.1	뿡		保留原文
155.0	헤 모로 암당(하계) [소의원]	海默罗↵暗党(下界)↵[小议员]	
156.0	두		保留原文
158.0	슈빌님...	修比尔大人...	
158.1	벨 암당(하계) [소의원]	贝尔↵暗党(下界)↵[小议员]	
160.0	하계 세 끝		保留原文
160.1	클클클.. 샹의 혈육이 누군지는 딱 봐도 알겠군...	咕咕咕.. 一看就知道↵尚的血亲是谁了...	
161.0	나나 워 통거 암당 (하계 ) [ 대의원 ]	尊娜娜·战争钳↵暗党(下界)↵[大议员]	
161.1	존		保留原文
161.2	호호호호~ 이번 소의원들이 낙하산 원숭이보다 훨씬 쓸만한데?	呵呵呵呵~ 这届小议员↵比空降的猴子好用多了？	
161.3	샹 워 배트 암당 (하계) [ 대의원 ]	尚·战争棒↵暗党(下界)↵[大议员]	
162.0	에이~ 너무 그러지. 마, 그래도 혼자서 키스12를 잘 상대하고 있잖아?	哎呀~ 别这么说嘛，↵他一个人不是把基斯12↵应付得挺好的？	
162.1	슈빌 워 핸드 암당 (하계 ) [ 대의원]	修比尔·战争手↵暗党(下界)↵[大议员]	
162.2	샹! 그 정도론 부족해!!이제 원숭이놈은 암당의 중의원 이라고 !!!	尚! 光那样↵还不够!!↵那猴子现在↵可是暗党的↵中议员了!!!	
163.0	클클클.. 개표자는 어쩌고 있어..?	咕咕咕.. 开票人↵那边怎么样了..？	
163.1	촨		保留原文
163.2	어디 보자..	我看看..	
164.0	어......?	咦......？	
164.1	투시모드	透视模式	
164.2	뭔가 좀... 이상한데?	好像有点... 不对劲？	
168.0	....젠장....	....可恶....	
168.1	상황을 보니 또 실패했나 본데...;;	看情况又失败了吧..;;	
169.0	엇??	咦??	
169.1	어...	啊...	
169.2	저녀석, 설마 아직 레이어 수면 중인 건가?!?!	那家伙，难道↵还在层眠中?!?!	
169.3	짜식 - 젤 어린게 기특하게..	这小子- 年纪最小↵倒是挺争气..	
169.4	저백		保留原文
169.5	저 벅		保留原文
169.6	저 벅		保留原文
170.0	저벅		保留原文
170.1	저벅		保留原文
170.2	저벅		保留原文
170.3	저벅		保留原文
170.4	저벅		保留原文
170.5	..?		保留原文
170.6	저벅		保留原文
170.7	저벅		保留原文
170.8	저벅		保留原文
170.9	척-		保留原文
171.0	생기:		保留原文
171.1	야,너 뭐하는 거여?!	喂，你干什么呢?!	
171.2	부절		保留原文
171.3	깨, 깨면 어쩌려 고..!!	醒、醒了怎么办..!!	
171.4	저게에- 핏 대전 위지적		保留原文
171.5	야 인마, 너	喂我说你，	
172.0	다다다		保留原文
172.1	익		保留原文
173.0	우당탕		保留原文
173.1	이씨.	可恶。	
173.2	넌 또 뭐여?! !	你又是谁?!!	
174.0	뭐긴 뭐여, 승부다!!! 화 앜		保留原文
174.1	뭐어 ~!??	什么~!??	
174.2	이 미친놈이;; 지금 저거 안 보여?!?	这疯子;; 现在没看见↵那边什么情况吗?!?	
175.0	퍼		保留原文
175.1	퍽 이런 상황에서 무슨 헛 짓거리를		保留原文
175.2	하는 거여!?!	搞什么名堂!?!	
175.3	쫑알대지 말고 덤벼!!! 나 중에 최고는	别叽叽歪歪↵放马过来!!!↵我们之中↵最强的是	
175.4	" 나다!!	我!!	
176.0	젠장, 망했어; 이녀석하곤 말이 절대 안 통해	可恶，完了; 跟这家伙↵根本说不通	
176.1	저 때의 나는 인생 최고로 꼴통 이었으니깐..	那时候的我可是↵一辈子最犟的时候..	
176.2	..엇? 그렇;	..咦? 是吗;	
177.0	니들이 가서 저녀석 좀 말려줘!	你们去拦一下那家伙!	
177.1	어?? 야..!!!	啊?? 喂..!!!	
179.0	개표자의 눈치를 보고 있는건가..!!	是在看开票人的脸色吗..!!	
180.0	우와악 !! 야!! 너 미쳤어?! 대체 왜그래애 진짜아-	哇啊!! 喂!!↵你疯了?!↵到底怎么回事↵啊真是-	
181.0	...다 된 밥에 재 뿌리기..	...煮熟的鸭子飞了..	
182.0	....뭐, 뭣??	....什、什么??	
183.0	반갑다 광남아.	好久不见，光南。	
184.0	딸꾹	打嗝	
184.1	ㄴ		保留原文
184.2	SAAAK		保留原文
