FILE	000.png	941	2532
L	562	408	95	51	0.50	부들
L	499	1030	205	48	1.00	..안.. 돼....
FILE	001.png	941	2532
FILE	002.png	941	2532
FILE	003.png	941	2532
L	183	142	235	49	0.50	..저녀석....
L	268	1188	363	55	1.00	...버티고 있어..!
FILE	004.png	941	2532
L	231	757	257	52	1.00	그래.. 죽어도
L	246	812	228	52	1.00	안 일어난다
L	268	860	191	55	1.00	이거지....
FILE	005.png	941	2532
L	408	1634	216	114	0.50	그럼
L	423	1752	279	137	0.50	죽어.
FILE	006.png	941	2532
FILE	007.png	941	2532
L	621	2186	136	51	0.50	.젠장..
FILE	008.png	941	2532
L	396	205	66	37	0.50	부들
L	275	334	66	37	0.50	부들
L	190	904	272	53	1.00	...안 떨어져.
L	238	1825	44	26	0.30	제잉
L	220	2435	136	33	0.50	..슈빌님...
FILE	009.png	941	2532
FILE	010.png	941	2532
L	474	143	217	48	0.50	형이식센터
L	485	629	132	40	0.50	...키우던
L	481	661	132	41	1.00	고양이를
L	477	709	169	41	0.50	죽인거냐?
L	555	967	25	18	0.50	.네
L	588	1111	29	29	0.30	앗
L	566	1133	69	22	1.00	아버님이
L	566	1155	58	29	0.50	말씀을
FILE	011.png	941	2532
L	446	844	227	79	0.50	잘했네.
FILE	012.png	941	2532
L	580	157	132	32	1.00	....부디....
FILE	013.png	941	2532
L	374	136	47	33	0.30	움찔
L	577	276	51	29	0.30	움찔
L	231	319	47	30	0.30	움찔
L	452	474	47	29	0.30	움찔
FILE	014.png	941	2532
L	220	1887	481	44	0.50	상계게이트
L	117	1946	687	119	1.00	홀리클라우드
FILE	015.png	941	2532
L	437	2200	169	132	0.50	AR
FILE	016.png	941	2532
L	143	2300	66	117	0.50	!
FILE	017.png	941	2532
L	183	1166	143	51	0.50	온다...
L	577	1902	154	73	0.50	와라.
FILE	018.png	941	2532
L	534	1779	149	281	0.50	..
FILE	019.png	941	2532
FILE	020.png	941	2532
FILE	021.png	941	2532
L	146	1582	522	875	0.50	R
FILE	022.png	941	2532
L	286	655	268	73	1.00	777
L	190	753	456	94	0.50	심판특임대
FILE	023.png	941	2532
FILE	024.png	941	2532
L	240	1430	277	869	0.30	•-#특흑두두두유
L	465	1520	225	596	0.30	#•#두육두
FILE	025.png	941	2532
L	345	2163	150	88	0.50	블랙
L	312	2288	246	52	0.50	명당(상계)
L	294	2355	268	70	0.50	[중의원]
FILE	026.png	941	2532
L	448	272	242	55	0.50	꺄하하하-
L	268	2170	297	74	0.50	핑.화이트
L	301	2284	250	52	0.50	명당(상계)
L	286	2354	272	70	0.50	[중의원]
FILE	027.png	941	2532
L	507	253	154	40	0.50	꼴까닥...
L	260	2117	287	80	0.50	데드. 일
L	290	2229	250	56	0.50	명당(상계)
L	272	2299	268	70	0.50	[중의원]
FILE	028.png	941	2532
L	229	1431	114	223	0.50	Jr
L	224	2255	294	78	0.50	폴더. 레드
L	253	2369	253	55	0.50	명당(상계)
L	235	2443	272	70	0.50	[중의원]
FILE	029.png	941	2532
FILE	030.png	941	2532
L	275	1938	323	60	0.50	상계 보물
L	175	2009	524	147	0.50	비블리온
FILE	031.png	941	2532
L	227	335	397	79	0.50	하계군을 막고
L	194	404	455	77	0.50	"기존의 정의 를
L	316	471	227	85	0.50	지켜라.
FILE	032.png	941	2532
L	316	901	220	70	0.50	「엘」님의
L	283	971	308	70	1.00	말씀입니다.
L	223	2140	423	92	1.00	거룩하시다.
FILE	033.png	941	2532
L	154	276	191	191	0.30	샹
L	599	412	33	33	0.50	주
L	573	415	25	25	1.00	4
L	602	437	55	33	0.50	0만
L	572	454	83	48	0.30	나주
L	69	474	345	191	0.30	계군
L	91	647	294	228	1.00	!!!
L	143	1604	235	70	0.50	클클클..
L	131	1675	254	67	0.50	특임대에
L	187	1747	132	66	0.50	다선
L	135	1820	250	68	0.50	중의원들
L	168	1894	195	67	1.00	이라...
FILE	034.png	941	2532
L	411	933	345	71	0.50	날 잡았네~
FILE	035.png	941	2532
FILE	036.png	941	2532
FILE	037.png	941	2532
L	0	126	815	875	0.50	아
L	437	1670	84	44	0.30	끼릭
L	466	1707	80	40	0.30	끼릭
FILE	038.png	941	2532
L	488	213	113	121	0.50	두
L	319	695	69	80	0.50	두
L	257	905	117	125	0.50	두
FILE	039.png	941	2532
FILE	040.png	941	2532
FILE	041.png	941	2532
