FILE	000.png	1170	2532
L	441	154	231	63	0.50	명이 옳고
L	404	215	313	77	0.50	암이 그르다.
L	279	2313	166	65	0.50	정의의
L	286	2399	158	66	0.50	상징..
FILE	001.png	1170	2532
L	338	279	147	62	0.50	살이..
L	268	348	279	64	0.50	너무 과하게
L	283	419	231	62	0.50	빠졌는데
L	367	485	84	70	1.00	..?
L	283	1497	143	62	0.50	약물
L	283	1567	172	66	0.50	부작용
L	279	1641	191	74	0.50	이겠지.
L	286	2089	91	44	1.00	아...
FILE	002.png	1168	1956
L	519	262	327	63	1.00	그럼 그렇지..
L	585	331	205	47	0.50	클클클클...
L	494	1042	82	43	0.30	뷰들
L	565	1150	82	46	0.50	부들
L	755	1256	42	45	0.50	들
L	645	1407	31	31	0.50	®
FILE	003.png	1170	2532
L	268	1516	636	279	0.50	거룩하시다.! 3
L	228	2042	676	320	0.50	• 거룩하시다.!!
FILE	004.png	1169	1553
FILE	005.png	1170	2532
L	235	1678	669	331	0.50	거룩하시다!
FILE	006.png	1170	2532
FILE	007.png	1170	2532
L	721	184	62	51	0.50	빠
L	688	1044	154	73	0.30	척-
FILE	008.png	1170	2532
FILE	009.png	1170	2532
L	364	84	364	246	0.50	양이
L	268	2042	419	217	0.50	명이
L	253	2196	614	239	0.50	그르다!!
FILE	010.png	1170	2532
L	599	655	202	73	0.50	꼬르륵
L	474	1681	408	74	1.00	...감자 핫도그...
FILE	011.png	1170	2532
FILE	012.png	1170	2532
L	115	1128	864	506	0.30	천벌
L	90	1622	922	272	0.50	「 날벼락」
FILE	013.png	1170	2532
FILE	014.png	1170	2532
FILE	015.png	1170	2532
L	636	158	268	412	0.50	31
L	662	2012	147	70	1.00	이런..
L	621	2075	220	62	0.50	너무 태워
L	633	2131	207	79	0.50	버렸네..
FILE	016.png	1170	2532
FILE	017.png	1170	2532
FILE	018.png	1169	1613
FILE	019.png	1170	2532
L	242	1299	654	143	1.00	바베큐 파티!
L	191	1799	680	393	0.30	천벌
L	183	2237	721	283	0.30	「뢰우」
FILE	020.png	1170	2532
FILE	021.png	1170	2532
FILE	022.png	1170	2532
FILE	023.png	1170	2532
L	662	2126	165	63	1.00	이런...
L	699	2196	106	62	0.50	말도
L	625	2270	206	70	0.50	안되는..
FILE	024.png	1170	2532
FILE	025.png	1170	2532
L	625	1375	176	62	0.50	오파님
L	643	2038	180	73	0.30	종말급
L	643	2122	172	67	0.50	최강의
L	662	2200	128	66	0.50	병기.
FILE	026.png	1170	2532
L	640	989	253	85	0.50	유일한
L	647	1093	246	88	0.50	단점은,
L	614	1876	321	103	0.50	. 적군도.
FILE	027.png	1170	2532
L	615	877	223	85	0.50	아군도.
L	632	2127	191	95	0.50	없다.
FILE	028.png	1170	2532
L	217	200	859	605	0.50	번쩍
FILE	029.png	1170	2532
FILE	030.png	1170	2532
FILE	031.png	1170	2532
L	202	301	529	202	0.50	와하하
L	177	480	366	241	0.50	하하
L	252	685	200	200	0.50	하
L	216	1535	321	242	0.30	번쩍
L	248	1914	225	81	0.50	클클클..
L	283	1997	139	67	0.50	가차
L	272	2075	158	66	0.50	없군..
FILE	032.png	1170	2532
L	228	721	132	100	0.30	파주죽
L	250	783	147	107	0.50	나저거,
L	250	842	183	121	0.50	갖고 싶어
L	246	1088	275	103	0.50	파초산
L	621	1129	198	51	0.50	저건.. 저도
L	603	1179	236	51	1.00	갖고 싶네요;;
L	246	1191	265	53	0.50	피뢰침 모드
L	662	1824	139	51	0.50	어이~
L	636	1883	177	70	0.50	샹, 혹시
L	625	1946	206	56	0.50	끝난 거면
L	665	2009	128	55	0.50	내가..
FILE	033.png	1170	2532
L	511	1660	52	116	0.50	2~.
FILE	034.png	1170	2532
L	434	820	29	22	0.50	~
L	309	864	62	66	0.30	탁
L	776	923	80	55	0.30	라달
FILE	035.png	1170	2532
L	334	415	69	48	0.30	타닥
L	261	680	114	77	0.30	리학
FILE	036.png	1170	2532
L	695	2325	77	59	1.00	??
FILE	037.png	1170	2532
L	235	1670	110	55	0.50	씨익
L	345	1689	29	22	0.30	-
L	662	1950	231	77	0.50	커져라.
FILE	038.png	1170	2532
L	220	2071	684	224	0.50	워배트
L	225	2315	674	138	0.50	「피퇴침 모드」
FILE	039.png	1170	2532
L	605	131	103	51	0.30	빠직
L	464	298	129	83	0.30	빠직
L	654	518	99	51	0.30	빠직
L	364	1383	272	81	0.50	작아져라
L	380	1467	246	98	0.50	원숭이.
L	621	2281	139	73	0.50	..네?
FILE	040.png	1170	2532
L	312	158	114	55	0.50	어~?
L	743	169	29	36	0.50	실
L	467	276	66	44	0.30	씰륵
L	761	374	73	40	0.30	실룩
L	309	400	136	51	1.00	갑자기
L	301	456	154	52	0.50	뭐지~?
L	728	905	73	73	0.50	화
L	272	1902	172	165	0.50	넵!
L	275	2242	176	83	0.50	22체
L	264	2307	181	58	0.30	변 시;
FILE	041.png	1170	2532
L	584	323	80	117	0.30	늈
L	246	1626	103	22	0.50	000g d
FILE	042.png	1170	2532
L	283	1391	180	70	0.50	대굴욕
L	312	1464	125	73	0.50	이다
L	334	1549	77	59	1.00	!!!
FILE	043.png	1170	2532
FILE	044.png	1170	2532
L	312	1166	143	59	0.50	이번엔
L	327	2195	475	96	1.00	우리가 이긴다.
FILE	045.png	1170	2532
L	662	691	172	51	0.50	클클클...
L	279	1186	435	114	0.50	당연하냐.
L	320	1832	121	55	0.30	씨익-
FILE	046.png	1170	2532
L	393	342	114	99	0.50	스
L	721	743	176	158	0.50	스
FILE	047.png	1170	2532
FILE	048.png	1169	2186
L	432	778	82	92	0.30	쩍
FILE	049.png	1170	2340
FILE	050.png	1170	2532
L	331	205	529	62	1.00	모자이크 부위는 대미지를
L	312	272	577	67	1.00	받지 않지만, 주지도 못한다.
L	283	603	268	66	1.00	즉, 현재로서
L	282	663	335	71	1.00	가능한 공격은..
FILE	051.png	1170	2532
L	695	227	143	52	0.50	이승 TV
L	706	286	121	44	0.50	양꼬치
L	768	868	69	40	0.50	꼴깍
FILE	052.png	1170	2532
L	268	798	566	220	0.50	오파님
L	268	1004	592	176	0.50	「플리트」
FILE	053.png	1170	2532
L	408	44	250	73	0.50	자알~~
L	279	452	577	467	0.50	21
L	415	2071	415	143	0.30	워배트
L	488	2216	359	159	0.50	여의」
L	419	2219	73	84	0.50	「
L	566	2417	194	74	1.00	우리가,
FILE	054.png	1170	2532
L	676	1530	80	80	0.50	고
L	573	1556	47	58	1.00	6
L	802	1634	44	55	1.00	6
L	691	1641	47	62	0.50	S
L	459	1674	66	62	1.00	6
L	673	1744	84	95	0.50	의
L	463	1773	84	73	0.50	T
FILE	055.png	1170	2532
FILE	056.png	1170	2532
FILE	057.png	1170	2506
FILE	058.png	1170	2532
L	242	548	632	844	0.50	"!
FILE	059.png	1170	2532
FILE	060.png	1170	2532
L	809	1924	33	29	0.50	{
FILE	061.png	1170	2532
FILE	062.png	1170	2532
FILE	063.png	1170	2532
L	316	79	471	84	0.50	축제다. 광남아...
FILE	064.png	1170	2532
L	492	1372	95	22	0.50	SAAAK
FILE	065.png	1170	2532
FILE	066.png	1170	2532
L	710	1887	40	44	0.30	덜
L	768	1917	44	51	0.30	덜
L	242	1984	214	64	1.00	하, 하늘이
L	791	1991	36	44	0.30	덜
L	249	2041	202	56	0.50	무너질 것
L	278	2103	148	55	1.00	같아...
FILE	067.png	1170	2532
L	260	2125	578	124	0.50	<육두촌>
FILE	068.png	1170	2532
L	250	375	217	66	1.00	뭐, 뭔가..
L	279	437	152	61	1.00	이번엔
L	253	505	203	60	0.50	심상치가
L	242	569	232	67	1.00	않은데요?
FILE	069.png	1170	2532
L	356	334	121	66	0.50	킁..!
L	342	408	143	69	0.50	설마,
L	283	477	265	64	0.50	대의원급이
L	283	551	272	64	0.50	나선 건가..
L	724	695	187	95	0.50	인자
L	713	783	198	81	0.30	육두패
L	716	852	203	76	0.50	병동대장
L	700	1408	215	152	0.50	하르방
L	599	1516	339	179	0.50	이랑 현우는
L	605	1613	342	190	1.00	아직 그러고
L	650	1719	295	202	0.50	있어??
L	279	1938	209	92	0.50	맹 키
L	283	2034	213	74	0.30	육두패
L	768	2060	95	125	0.50	응은
L	283	2108	224	81	0.50	정동대장
FILE	070.png	1170	2532
L	364	128	103	48	0.50	하아-
L	286	183	239	48	1.00	아무리 생각
L	283	239	257	48	0.50	해도 삼신한테
L	279	290	272	52	1.00	당한 거 같은데
L	334	347	162	51	0.50	답답하네
L	360	404	114	51	1.00	진짜..
L	467	2248	77	99	0.30	랭
L	463	2347	202	77	0.30	육두패
L	467	2425	202	63	0.50	갑동대장
FILE	071.png	1170	2532
L	228	868	662	66	0.50	<중촌지하2층 - 북두촌>
L	356	1460	106	63	0.50	부들
L	382	1541	110	85	0.50	부를
L	257	1972	180	84	0.50	헌 우
L	253	2064	180	66	0.30	육 두패
L	257	2126	180	57	0.50	을동대장
L	257	2178	55	51	0.50	후
L	386	2186	44	40	0.50	보
FILE	072.png	1170	2532
L	643	518	88	40	0.50	집중.
L	470	1637	73	80	0.30	깜
L	609	2194	305	261	0.30	니다시
FILE	073.png	1170	2532
L	654	311	199	61	1.00	그, 그런데
L	691	367	128	52	0.50	삼신...
L	386	493	125	59	0.50	노력
L	599	1308	210	44	1.00	정말.. 이것만
L	595	1350	224	45	0.50	으로도 강해질
L	607	1397	202	48	1.00	수 있나요..?
FILE	074.png	1170	2532
L	304	1280	487	118	0.50	삼신!! 중립!!을
L	295	1363	556	143	0.50	지키려는 마음!!은
L	273	1464	581	144	1.00	알지만!! 이미 이번
L	272	1572	626	139	0.50	대선!!은 공정성!!을
L	456	1677	279	118	0.50	잃었다!!
L	688	2181	139	73	0.50	도와
L	290	2211	250	99	0.50	도와!!
L	691	2241	198	85	0.50	주십쇼
L	739	2300	154	85	1.00	!!! (
L	331	2310	220	118	0.50	다오!!
FILE	075.png	1170	2532
L	229	778	202	129	0.50	이대론
L	228	854	266	142	0.50	형님에게
L	632	894	136	44	0.50	노력
L	246	951	205	121	1.00	도움이
L	272	1048	132	99	0.30	되질
L	225	1113	268	147	1.00	못합니다
L	286	1832	132	48	0.50	좋아..
L	267	1882	185	55	0.50	도와주지.
L	684	1957	154	33	0.50	매일 시끄러....
L	585	2228	242	136	1.00	정말!!!!
L	576	2345	258	130	0.50	..이요.?!
FILE	076.png	1170	2532
L	665	533	151	52	0.50	..대신..
L	286	1652	161	55	0.50	훈련에
L	286	1711	198	63	1.00	실패하면,
L	680	1755	165	81	0.50	삼 선
L	286	1770	165	51	0.50	니들도
L	286	1828	184	53	0.50	장광남을
L	684	1846	158	67	0.50	중촌의
L	286	1891	184	51	1.00	깨끗하게
L	688	1910	154	63	0.50	주인
L	286	1950	176	55	0.50	포기해.
FILE	077.png	1170	2532
L	331	662	154	56	0.50	지금 날
L	309	728	194	55	0.50	의심하는
L	342	791	128	55	0.50	거지?
L	627	1882	222	179	0.50	죄송
L	597	2017	288	190	0.50	합니다
L	699	2160	165	144	1.00	!!!
FILE	078.png	1170	2532
L	239	1943	44	58	0.30	덜
FILE	079.png	1170	2532
L	529	388	461	157	0.50	한 개!! 더(
L	629	511	331	150	0.50	완성!!
L	717	662	143	74	0.50	(까득)
L	187	743	195	239	0.30	척
L	673	1472	91	66	0.50	부를
L	588	1593	99	62	0.50	부들
L	813	1593	47	58	0.50	들
FILE	080.png	1170	2532
L	378	1099	367	59	1.00	바보 같은 놈들...
FILE	081.png	1170	2532
FILE	082.png	1170	2532
L	674	738	231	189	0.50	기다
L	651	872	298	188	0.50	려라!!
L	695	997	290	177	0.50	아우!!
L	267	1921	608	179	0.30	<특 훈>
L	209	2083	729	120	1.00	100미터 소원탑
L	278	2212	299	83	1.00	1000가
L	559	2215	334	80	0.50	! 쌓기
FILE	083.png	1170	2532
FILE	084.png	1170	2532
L	286	1880	195	55	0.50	핫핫핫~
L	286	1941	195	54	0.50	개표자는
L	257	2001	264	51	1.00	과연 또 한 번
L	253	2060	279	56	1.00	티켓을 지켜낼
L	286	2123	180	52	0.50	수 있을
L	286	2182	191	55	0.50	것인가~
L	631	2282	200	100	0.30	봉(선
L	631	2392	207	66	0.50	데스티켓
L	673	2457	125	63	1.00	99장
FILE	085.png	1170	2532
L	576	781	317	92	0.50	지둥(맥)
L	607	879	220	58	0.50	데스티켓
FILE	086.png	1170	2532
L	614	2273	194	107	0.50	세세
L	618	2388	209	67	0.50	데스티켓
L	669	2446	103	70	1.00	1정
