FILE	000.png	2340	5064
L	1434	4659	66	66	0.30	②
FILE	001.png	2340	5064
FILE	002.png	2336	3912
L	988	2086	164	85	0.30	뷰들
L	1131	2302	164	91	0.50	부들
L	1500	2513	96	85	0.30	들
L	1290	2814	62	62	0.50	®
FILE	003.png	2340	5064
FILE	004.png	2338	3106
L	1647	1011	27	121	0.50	..
L	668	1078	309	275	0.50	.?!
FILE	005.png	2340	5064
L	1846	3540	44	80	0.50	..
FILE	006.png	2340	5064
FILE	007.png	2340	5064
L	1376	2089	309	148	0.30	척-
L	594	2722	1285	871	0.30	찌개!
FILE	008.png	2340	5064
FILE	009.png	2340	5064
FILE	010.png	2340	5064
FILE	011.png	2340	5064
L	1206	971	463	596	0.30	척
FILE	012.png	2340	5064
L	231	2257	1728	1012	0.30	천벌
L	167	3245	1858	545	0.50	「 날벼락」
FILE	013.png	2340	5064
FILE	014.png	2340	5064
FILE	015.png	2340	5064
FILE	016.png	2340	5064
FILE	017.png	2340	5064
FILE	018.png	2338	3226
FILE	019.png	2340	5064
L	485	2596	1258	289	1.00	바베큐 파티!
FILE	020.png	2340	5064
FILE	021.png	2340	5064
FILE	022.png	2340	5064
L	1471	4372	161	184	0.50	아
FILE	023.png	2340	5064
FILE	024.png	2340	5064
FILE	025.png	2340	5064
FILE	026.png	2340	5064
FILE	027.png	2340	5064
FILE	028.png	2340	5064
L	410	394	1749	1221	0.50	번쩍
FILE	029.png	2340	5064
FILE	030.png	2340	5064
L	581	1678	51	44	0.50	"
FILE	031.png	2340	5064
L	404	603	1059	404	0.50	와하하
L	360	965	726	474	0.50	하하
L	505	1350	400	422	0.50	하
L	445	3066	628	483	0.30	번쩍
FILE	032.png	2340	5064
FILE	033.png	2340	5064
L	853	3319	103	95	0.30	Q
L	846	3437	107	95	0.30	L,
FILE	034.png	2340	5064
L	618	1722	132	139	0.30	탁
L	1559	1847	161	110	0.30	화탁
FILE	035.png	2340	5064
FILE	036.png	2340	5064
L	1405	4644	139	110	1.00	??
FILE	037.png	2340	5064
L	537	338	1280	588	0.30	무우
L	1243	4423	632	633	0.50	나
FILE	038.png	2340	5064
FILE	039.png	2340	5064
FILE	040.png	2340	5064
L	1486	338	66	73	0.50	실
L	559	4180	397	250	0.50	구두
FILE	041.png	2340	5064
L	493	3253	206	44	1.00	00g00
FILE	042.png	2340	5064
FILE	043.png	2340	5064
FILE	044.png	2340	5064
L	1570	371	66	136	0.50	111
FILE	045.png	2340	5064
FILE	046.png	2340	5064
L	780	677	250	213	0.50	스
L	1449	1479	345	323	0.50	스
FILE	047.png	2340	5064
FILE	048.png	2338	4372
L	864	1556	158	184	0.30	쩍
FILE	049.png	2340	4680
FILE	050.png	2340	5064
FILE	051.png	2340	5064
FILE	052.png	2340	5064
FILE	053.png	2340	5064
FILE	054.png	2340	5064
L	1353	3061	161	161	0.50	고
L	1604	3275	88	103	1.00	6
L	1383	3290	103	117	0.50	S
L	919	3349	110	125	1.00	6
L	1339	3474	213	213	0.50	의
L	1169	3761	117	147	1.00	6
L	1353	3768	132	125	0.50	C
FILE	055.png	2340	5064
FILE	056.png	2340	5064
FILE	057.png	2340	5012
L	1545	3096	116	604	0.50	BEpE =00
FILE	058.png	2340	5064
FILE	059.png	2340	5064
FILE	060.png	2340	5064
FILE	061.png	2340	5064
FILE	062.png	2340	5064
FILE	063.png	2340	5064
L	1037	2149	95	66	0.50	AA
FILE	064.png	2340	5064
L	210	1709	1067	569	0.50	Eunta
L	985	2744	191	45	0.50	SAAAK
FILE	065.png	2340	5064
FILE	066.png	2340	5064
L	1537	3842	73	103	0.30	덜
L	1574	3974	88	95	0.30	덜
FILE	067.png	2340	5064
FILE	068.png	2340	5064
FILE	069.png	2340	5064
L	1677	875	58	36	0.50	a00
L	1449	1045	95	51	1.00	0%
L	1633	1052	139	44	0.50	00.
FILE	070.png	2340	5064
FILE	071.png	2340	5064
L	1248	3209	172	122	0.50	노력
FILE	072.png	2340	5064
L	956	3275	139	147	0.30	깜
FILE	073.png	2340	5064
FILE	074.png	2340	5064
FILE	075.png	2340	5064
FILE	076.png	2340	5064
FILE	077.png	2340	5064
FILE	078.png	2340	5064
L	478	3886	88	117	0.30	덜
FILE	079.png	2340	5064
L	1332	2931	218	157	0.50	부들
L	1184	3187	191	125	0.50	부들
L	1633	3187	95	110	0.50	들
L	1545	3201	110	95	0.50	부
FILE	080.png	2340	5064
FILE	081.png	2340	5064
FILE	082.png	2340	5064
FILE	083.png	2340	5064
FILE	084.png	2340	5064
FILE	085.png	2340	5064
FILE	086.png	2340	5064
