块编号	韩文原文	中文译文	备注
000.0	명이 옳고 암이 그르다.	明为正，暗为邪。	
000.1	정의의 상징..	正义的象征..	
001.0	살이.. 너무 과하게 빠졌는데 ..?	肉.. 掉得也太狠了吧..?	
001.1	약물 부작용 이겠지.	是药物副作用吧。	
001.2	아...	啊...	
002.0	그럼 그렇지.. 클클클클...	果然如此.. 咕咕咕咕...	
002.1	뷰들		保留原文
002.2	부들		保留原文
002.3	들		保留原文
002.4	®		保留原文
003.0	거룩하시다.! 3 • 거룩하시다.!!		保留原文
003.1	거룩하시다!	圣哉!	手工拆分/补录
003.2	거룩하시다!!	圣哉!!	手工拆分/补录
005.0	거룩하시다!	圣哉!	
005.1	거,	圣、	手工拆分/补录
007.0	빠		保留原文
007.1	척-		保留原文
009.0	양이	暗为正	
009.1	명이 그르다!!	明为邪!!	
010.0	꼬르륵	咕噜噜	
010.1	...감자 핫도그...	...土豆热狗...	
012.0	천벌 「 날벼락」		保留原文
015.0	31		保留原文
015.1	이런.. 너무 태워 버렸네..	哎呀.. 烤过头了..	
016.0	전군, 공격―	全军，↵进攻——	手工拆分/补录
019.0	바베큐 파티! 천벌 「뢰우」		保留原文
019.1	바베큐 파티!		手工拆分(保留原文)
019.2	천벌 「뢰우」	天罚↵「雷雨」	手工拆分/补录
023.0	이런... 말도 안되는..	这... 太荒唐了..	
025.0	오파님	奥法尼姆	
025.1	종말급 최강의 병기.	终末级最强兵器。	
026.0	유일한 단점은,	唯一的缺点是，	
026.1	. 적군도.	敌军也好，	
027.0	아군도.	友军也罢，	
027.1	없다.	一个不剩。	
028.0	번쩍		保留原文
031.0	와하하 하하 하		保留原文
031.1	번쩍 클클클.. 가차 없군..		保留原文
031.2	클클클.. 가차 없군..	咕咕咕..↵毫不留情↵啊...	手工拆分/补录
032.0	파주죽 나저거, 갖고 싶어	帕祖祖 我想要那个	
032.1	파초산 피뢰침 모드	芭蕉扇 避雷针模式	
032.2	저건.. 저도 갖고 싶네요;;	那个.. 我也想要呢;;	
032.3	어이~ 샹, 혹시 끝난 거면 내가..	喂~ 尚，要是完事了我就..	
033.0	2~.		保留原文
034.0	~		保留原文
034.1	탁		保留原文
034.2	라달		保留原文
035.0	타닥		保留原文
035.1	리학		保留原文
036.0	??		保留原文
037.0	씨익	嘿嘿	
037.1	-		保留原文
037.2	커져라.	变大吧。	
038.0	워배트 「피퇴침 모드」	战争棒↵「避雷针模式」	
039.0	빠직	青筋	
039.1	빠직	青筋	
039.2	빠직	青筋	
039.3	작아져라 원숭이.	变小吧，猴子。	
039.4	..네?	..啊？	
040.0	어~?	咦~？	
040.1	실		保留原文
040.2	씰륵	抽搐	
040.3	실룩	抽搐	
040.4	갑자기 뭐지~?	突然怎么了~？	
040.5	화		保留原文
040.6	넵!	是!	
040.7	22체 변 시;	72体↵「变身术」	
040.8	빨리 샹!!	快点↵尚!!	手工拆分/补录
041.0	늈		保留原文
041.1	000g d		保留原文
042.0	대굴욕 이다 !!!	奇耻↵大辱↵!!!	
044.0	이번엔	这一次	
044.1	우리가 이긴다.	是我们赢。	
045.0	클클클...	咕咕咕...	
045.1	당연하냐.	那还用说。	
045.2	씨익-	嘿嘿-	
046.0	스		保留原文
046.1	스		保留原文
048.0	쩍		保留原文
050.0	모자이크 부위는 대미지를 받지 않지만, 주지도 못한다.	马赛克部位不会受到伤害，但也无法造成伤害。	
050.1	즉, 현재로서 가능한 공격은..	也就是说，目前可行的攻击只有..	
051.0	이승 TV 양꼬치	阳间TV↵羊肉串	
051.1	꼴깍	咕咚	
052.0	오파님 「플리트」	奥法尼姆↵「妙尔尼尔」	
053.0	자알~~ 21		保留原文
053.1	워배트 여의」 우리가,		保留原文
053.2	「		保留原文
053.3	자알~~	好~~	手工拆分/补录
053.4	워배트 「여의」	战争棒↵「如意」	手工拆分/补录
053.5	우리가,	我们，	手工拆分/补录
054.0	고 S 의		保留原文
054.1	6		保留原文
054.2	6		保留原文
054.3	6 T		保留原文
054.4	먹겠습니다~!!!	我要↵开动了~!!!	手工拆分/补录
054.5	정의다!!!	这就是正义!!!	手工拆分/补录
058.0	"!		保留原文
060.0	{		保留原文
063.0	축제다. 광남아...	是庆典啊，光南...	
064.0	SAAAK		保留原文
066.0	덜		保留原文
066.1	덜 덜		保留原文
066.2	하, 하늘이 무너질 것 같아...	天、天要塌了...	
067.0	<육두촌>	<六斗村>	
068.0	뭐, 뭔가.. 이번엔 심상치가 않은데요?	总、总觉得.. 这次不太对劲啊？	
069.0	킁..! 설마, 대의원급이 나선 건가..	嗅..! 难道 大议员级出手了..	
069.1	인자 육두패 병동대장	仁者↵六斗派↵丙洞队长	
069.2	하르방 이랑 현우는 아직 그러고 있어?? 응은		保留原文
069.3	맹 키 육두패 정동대장	猛奇↵六斗派↵丁洞队长	
