FILE	000.png	1170	2532
FILE	001.png	1170	2532
FILE	002.png	1168	1956
L	565	1151	82	45	0.50	부들
L	755	1256	42	45	0.50	들
L	645	1407	31	31	0.50	®
FILE	003.png	1170	2532
L	434	842	478	618	0.30	쩍
FILE	004.png	1169	1553
FILE	005.png	1170	2532
L	540	404	367	507	0.50	번
FILE	006.png	1170	2532
FILE	007.png	1170	2532
L	721	184	62	51	0.50	빠
L	688	1044	154	73	0.30	척-
FILE	008.png	1170	2532
FILE	009.png	1170	2532
FILE	010.png	1170	2532
L	750	312	110	11	0.50	.....
FILE	011.png	1170	2532
FILE	012.png	1170	2532
L	115	1128	864	506	0.30	천벌
L	90	1622	922	272	0.50	「 날벼락」
FILE	013.png	1170	2532
FILE	014.png	1170	2532
FILE	015.png	1170	2532
L	636	158	268	412	0.50	31
FILE	016.png	1170	2532
FILE	017.png	1170	2532
FILE	018.png	1169	1613
FILE	019.png	1170	2532
L	242	1299	654	143	1.00	바베큐 파티!
FILE	020.png	1170	2532
FILE	021.png	1170	2532
FILE	022.png	1170	2532
FILE	023.png	1170	2532
FILE	024.png	1170	2532
FILE	025.png	1170	2532
FILE	026.png	1170	2532
FILE	027.png	1170	2532
FILE	028.png	1170	2532
L	217	200	859	605	0.50	번쩍
FILE	029.png	1170	2532
FILE	030.png	1170	2532
FILE	031.png	1170	2532
L	202	301	529	202	0.50	와하하
L	198	500	323	198	0.50	하하
L	252	675	200	211	0.50	하
L	235	1549	283	210	0.30	번쩍
FILE	032.png	1170	2532
FILE	033.png	1170	2532
L	511	1660	52	116	0.50	2~.
FILE	034.png	1170	2532
L	434	820	29	22	0.50	~
L	309	864	62	66	0.30	탁
L	776	923	80	55	0.30	라달
FILE	035.png	1170	2532
L	334	415	69	48	0.30	타닥
L	261	680	114	77	0.30	리학
FILE	036.png	1170	2532
L	695	2325	77	59	1.00	??
FILE	037.png	1170	2532
L	647	2208	290	320	0.50	나
FILE	038.png	1170	2532
FILE	039.png	1170	2532
FILE	040.png	1170	2532
L	743	169	29	36	0.50	실
FILE	041.png	1170	2532
L	584	323	80	117	0.30	늈
L	246	1626	103	22	0.50	000g d
FILE	042.png	1170	2532
FILE	043.png	1170	2532
FILE	044.png	1170	2532
FILE	045.png	1170	2532
FILE	046.png	1170	2532
L	393	342	114	99	0.50	스
L	721	743	176	158	0.50	스
FILE	047.png	1170	2532
FILE	048.png	1169	2186
L	432	778	82	92	0.30	쩍
FILE	049.png	1170	2340
FILE	050.png	1170	2532
FILE	051.png	1170	2532
FILE	052.png	1170	2532
FILE	053.png	1170	2532
FILE	054.png	1170	2532
L	676	1530	80	80	0.50	고
L	573	1556	47	58	1.00	6
L	787	1634	58	58	1.00	6
L	688	1641	51	62	0.50	S
L	456	1674	66	66	1.00	6
L	669	1729	191	114	0.50	의과
L	585	1887	58	66	1.00	6
FILE	055.png	1170	2532
FILE	056.png	1170	2532
FILE	057.png	1170	2506
FILE	058.png	1170	2532
L	242	548	632	844	0.50	"!
FILE	059.png	1170	2532
FILE	060.png	1170	2532
L	809	1924	33	29	0.50	{
FILE	061.png	1170	2532
FILE	062.png	1170	2532
FILE	063.png	1170	2532
FILE	064.png	1170	2532
L	492	1372	95	22	0.50	SAAAK
FILE	065.png	1170	2532
FILE	066.png	1170	2532
L	787	1991	36	44	0.30	덜
FILE	067.png	1170	2532
L	312	173	331	314	0.50	10
FILE	068.png	1170	2532
FILE	069.png	1170	2532
FILE	070.png	1170	2532
FILE	071.png	1170	2532
FILE	072.png	1170	2532
L	658	2042	99	125	0.50	죄,
L	757	2097	84	80	1.00	1늘
FILE	073.png	1170	2532
FILE	074.png	1170	2532
FILE	075.png	1170	2532
L	640	894	147	40	0.50	노력
FILE	076.png	1170	2532
FILE	077.png	1170	2532
FILE	078.png	1170	2532
L	239	1943	44	58	0.30	덜
FILE	079.png	1170	2532
L	673	1472	91	66	0.50	부를
L	588	1593	99	62	0.50	부들
L	813	1593	47	58	0.50	들
FILE	080.png	1170	2532
FILE	081.png	1170	2532
FILE	082.png	1170	2532
FILE	083.png	1170	2532
FILE	084.png	1170	2532
FILE	085.png	1170	2532
FILE	086.png	1170	2532
